minecraft:chiseled_polished_blackstone;Stone
minecraft:polished_blackstone_bricks;Stone
minecraft:cracked_polished_blackstone_bricks;Stone
minecraft:white_glazed_terracotta;Stone
minecraft:orange_glazed_terracotta;Stone
minecraft:magenta_glazed_terracotta;Stone
minecraft:light_blue_glazed_terracotta;Stone
minecraft:yellow_glazed_terracotta;Stone
minecraft:lime_glazed_terracotta;Stone
minecraft:pink_glazed_terracotta;Stone
minecraft:gray_glazed_terracotta;Stone
minecraft:light_gray_glazed_terracotta;Stone
minecraft:cyan_glazed_terracotta;Stone
minecraft:purple_glazed_terracotta;Stone
minecraft:blue_glazed_terracotta;Stone
minecraft:brown_glazed_terracotta;Stone
minecraft:green_glazed_terracotta;Stone
minecraft:red_glazed_terracotta;Stone
minecraft:black_glazed_terracotta;Stone
minecraft:shroomlight;Grass
minecraft:honeycomb_block;Clay
minecraft:redstone_block;Metal
